08:57:52 1 WalletTool.main: Starting up ...
 Getting MAINNETPARAMS shouldn't do this too many times
08:57:53 1 Block.<init>: We are in a the special constructor for GENESIS BLOCK 
Checking genesis hash in mainnetparams
08:57:53 1 Context.<init>: Creating bitcoinj 0.14.2 context.
inside spvblockstore.get with hash = c41171b8b55af0b10df364cdccb15e115b057000bbbb039d8183add5731412c4
08:57:53 1 AbstractBlockChain.<init>: chain head is at height 0:
 block: 
   hash: c41171b8b55af0b10df364cdccb15e115b057000bbbb039d8183add5731412c4
   version: 1
   previous block: 0000000000000000000000000000000000000000000000000000000000000000
   merkle root: efcf46e12987c59f7a19ee5f670be6ddbe89702b0c1f62a8c6d0fc529f1b363f
   time: 1413817324 (2014-10-20T15:02:04Z)
   difficulty target (nBits): 486604799
   nonce: 1591189

inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
